title_id,title,platform,type,release_year,cluster
00ab3bc91fd9,The Breaking Point,Amazon Prime,Movie,2021,8
00aebe0c1361,Brave Animated Series,Netflix,TV Show,2021,9
00b87f708546,Satu Hari,Netflix,TV Show,2014,4
00b9aeb2c277,A Company of Heroes,Amazon Prime,Movie,2013,11
00be5730c937,Golmaal: Fun Unlimited,Netflix,Movie,2006,7
00c241d6f885,The Tree of Blood,Netflix,Movie,2018,7
00c2d6ee39bd,Two Friends,Amazon Prime,Movie,2015,8
00c2de121f96,Bob Ross: Beauty Is Everywhere,Netflix,TV Show,1991,9
00c9eb2c2f96,The Missing Corpse,Amazon Prime,Movie,1945,1
00cc0b7a99d4,The Fury of a Patient Man,Netflix,Movie,2016,7
00cd278ef885,Melle,Netflix,Movie,2017,7
00cd4f7b0f71,Killing Me Softly,Amazon Prime,Movie,1996,3
00d19904125f,Gamera: Super Monster,Amazon Prime,Movie,1980,10
00dae08598f3,Resort to Love,Netflix,Movie,2021,2
00dbf47472dd,Freaks,Netflix,Movie,2018,6
00dd28454862,Emerald Falls,Amazon Prime,Movie,2008,10
00e21b23d354,Cars Toon: Tokyo Mater,Disney+,Movie,2008,8
00e2731c1056,The Unborn (Unrated),Amazon Prime,Movie,2009,10
00e8d0e70283,The Girl King,Netflix,Movie,2015,7
00ee482fe776,Headspace Guide to Meditation,Netflix,TV Show,2021,9
00ef2f1362f8,Ajeeb Daastaans,Netflix,Movie,2021,7
00f8937b6217,Night Comes On,Netflix,Movie,2018,6
00fabea846ff,Burma,Amazon Prime,Movie,2014,10
010fd4e55d09,Shot in the Dark,Netflix,TV Show,2017,4
011054cf430e,The Boat Show,Amazon Prime,TV Show,2018,4
0111001c5434,For Ever and Ever,Amazon Prime,Movie,2017,1
011165dc4c0f,Twinsanity,Netflix,Movie,2018,6
0112cee163da,Go Buster - Educational Cartoons for Kids,Amazon Prime,Movie,2021,11
011507dc3de5,Little Baby Bum - ABC Song and More Kids Songs,Amazon Prime,Movie,2020,11
011a6f2d69ad,The Lovely Bones,Netflix,Movie,2009,2
011d14d760b0,Adam Ferrara: Funny As Hell,Amazon Prime,Movie,2009,3
012820df9db5,Sintonia,Netflix,TV Show,2019,4
012aa08eae3b,Classic Nursery Rhymes By Little Baby Bum - American Sign Language Edition!,Amazon Prime,Movie,2019,3
01317049e98b,Paradise Lost,Netflix,Movie,2018,7
01350d9b8d27,Kaala (Malayalam),Amazon Prime,Movie,2018,1
01375b53ace7,He-Man and the Masters of the Universe,Netflix,TV Show,2021,9
013e57ebdbb8,Lost City of Machu Picchu,Disney+,Movie,2019,3
01403873b0c2,The Miracle Maker,Amazon Prime,Movie,2000,10
01403c31d5e1,Burning Cane,Netflix,Movie,2019,6
014385e27c5e,Get A Job,Amazon Prime,Movie,2020,5
01474d1b5a63,The Lemonheads,Amazon Prime,Movie,2007,11
01490691c76f,Shaun the Sheep: Adventures from Mossy Bottom,Netflix,TV Show,2020,9
0149efa6faeb,Santa Clarita Diet,Netflix,TV Show,2019,0
014af2b61b23,Little Baby Bum: Go Buster,Netflix,Movie,2019,11
015239e59406,Budget Padmanabhan,Amazon Prime,Movie,2000,1
0158dd528c00,Healing From Hate,Amazon Prime,Movie,2021,10
015b0069b64d,Archibald's Next Big Thing,Netflix,TV Show,2020,9
017a51b81ce0,ReMastered: Who Killed Jam Master Jay?,Netflix,Movie,2018,11
01855169e9e2,Storyjester,Amazon Prime,Movie,2020,5
019148b73152,Fifty: The Series,Netflix,TV Show,2018,0
01a1a0c94938,Bhaskar Oru Rascal,Amazon Prime,Movie,2018,1
01abfa00f0cb,Berserk: The Golden Age Arc II - The Battle for Doldrey,Netflix,Movie,2012,2
01b1104724ea,E-Team,Netflix,Movie,2014,11
01d5c2f0f5c3,Legend,Netflix,Movie,2015,2
01dd1ac7fbfd,Marianne,Netflix,TV Show,2019,4
01e510a9987d,The Flintstones,Netflix,Movie,1994,2
01f5c490d04a,Unfollower,Amazon Prime,Movie,2021,5
02002f12b803,Knights Of Newgate,Amazon Prime,Movie,2021,5
0203e41b0f1e,White Girl Apokalypse,Amazon Prime,Movie,2021,5
0211ac43d1a0,Great Migrations,Disney+,TV Show,2010,4
0219ded35f97,The Epic Tales of Captain Underpants,Netflix,TV Show,2019,0
023074d51fd1,Immortal Combat: The Code,Amazon Prime,Movie,2020,5
0243b347aedf,Trinkets,Netflix,TV Show,2020,9
025dc8690a98,Pokémon Journeys: The Series,Netflix,TV Show,2021,9
0277a805c428,Trailer Park Boys,Netflix,TV Show,2018,0
02eddc9a1c85,Chef's Table,Netflix,TV Show,2019,0
036c051f1cde,Making a Murderer,Netflix,TV Show,2018,0
